NodeID,Type,Name,VertexDegree,EdgeDegree,InVertexDegree,OutVertexDegree,InEdgeDegree,OutEdgeDegree,DirectedInVertexDegree,DirectedOutVertexDegree,DirectedInEdgeDegree,DirectedOutEdgeDegree
0,EntityNode,John Kerry,1123,3,1123,1123,3,2,1,0,1,0
1,EntityNode,United States presidential election,1123,2,1123,1123,2,2,0,0,0,0
2,EntityNode,"United States presidential election, 1836",1123,3,1123,1123,3,2,1,0,1,0
3,EntityNode,labyrinthodont,365,3,365,365,3,2,1,0,1,0
4,EntityNode,Prehistoric reptile,365,1,365,365,1,1,0,0,0,0
5,EntityNode,amphibian,365,3,365,365,3,2,1,0,1,0
6,EntityNode,Reptiliomorpha,365,3,365,365,3,2,1,0,1,0
7,EntityNode,reptile,365,2,365,365,2,2,0,0,0,0
8,EntityNode,tetrapod,365,3,365,365,3,2,1,0,1,0
9,EntityNode,Silvanerpeton,365,3,365,365,3,2,1,0,1,0
10,EntityNode,Captorhinids,365,2,365,365,2,2,0,0,0,0
11,EntityNode,Protorothyridids,365,2,365,365,2,2,0,0,0,0
12,EntityNode,anapsid,365,3,365,365,3,2,1,0,1,0
13,EntityNode,Hylonomus,365,2,365,365,2,2,0,0,0,0
14,EntityNode,Elginia,365,3,365,365,3,2,1,0,1,0
15,EntityNode,Brasileosaurus,365,2,365,365,2,2,0,0,0,0
16,EntityNode,Hypsognathus,365,2,365,365,2,2,0,0,0,0
17,EntityNode,Labidosaurus,365,2,365,365,2,2,0,0,0,0
18,EntityNode,Milleretta,365,3,365,365,3,2,1,0,1,0
19,EntityNode,Mesosaurus,365,2,365,365,2,2,0,0,0,0
20,EntityNode,Millerettid,365,3,365,365,3,2,1,0,1,0
21,EntityNode,Sarcosuchus,365,2,365,365,2,2,0,0,0,0
22,EntityNode,Pterosaur,365,3,365,365,3,2,1,0,1,0
23,EntityNode,Anurognathus,365,2,365,365,2,2,0,0,0,0
24,EntityNode,Caulkicephalus,365,2,365,365,2,2,0,0,0,0
25,EntityNode,Cearadactylus,365,2,365,365,2,2,0,0,0,0
26,EntityNode,Coloborhynchus,365,2,365,365,2,2,0,0,0,0
27,EntityNode,Cochrane (disambiguation),123,1,123,123,1,1,0,0,0,0
28,EntityNode,"Cochrane, Wisconsin",123,3,123,123,3,2,1,0,1,0
29,EntityNode,"United States presidential election, 1972",1123,3,1123,1123,3,2,1,0,1,0
30,EntityNode,Johnnie Cochran,123,3,123,123,3,2,1,0,1,0
31,EntityNode,James K. Polk,1123,3,1123,1123,3,2,1,0,1,0
32,EntityNode,"Cochrane Lake, Alberta",123,3,123,123,3,2,2,0,1,0
33,EntityNode,"United States presidential election, 1832",1123,3,1123,1123,3,2,1,0,1,0
34,EntityNode,"Cochrane, Chile",123,3,123,123,3,2,1,0,1,0
35,EntityNode,Democrat,1123,3,1123,1123,3,2,1,0,1,0
36,EntityNode,"United States presidential election, 1928",1123,3,1123,1123,3,2,1,0,1,0
37,EntityNode,Warp drive,123,3,123,123,3,2,2,0,1,0
38,EntityNode,Kuala Lumpur,123,3,123,123,3,2,2,0,1,0
39,EntityNode,"United States presidential election, 1840",1123,3,1123,1123,3,2,1,0,1,0
40,EntityNode,Cochrane Collaboration,123,2,123,123,2,2,0,0,0,0
41,EntityNode,"United States presidential election, 2004",1123,3,1123,1123,3,2,1,0,1,0
42,EntityNode,Star Trek,123,3,123,123,3,2,2,0,1,0
43,EntityNode,Cochrane Lake,123,3,123,123,3,2,1,0,1,0
44,EntityNode,Cochrane Defense,123,2,123,123,2,2,0,0,0,0
45,EntityNode,OJ Simpson,123,3,123,123,3,2,1,0,1,0
46,EntityNode,Cochrane Street,123,3,123,123,3,2,1,0,1,0
47,EntityNode,Dermodactylus,365,2,365,365,2,2,0,0,0,0
48,EntityNode,"Cochrane, Alberta",123,3,123,123,3,2,1,0,1,0
49,EntityNode,John Cochrane,123,3,123,123,3,2,1,0,1,0
