EdgeID,Type,IsDirected,Cardinality,UndirectedCardinality,TailCardinality,HeadCardinality
0,DocumentEdge,false,320,320,0,0
1,DocumentEdge,false,173,173,0,0
2,DocumentEdge,false,468,468,0,0
3,DocumentEdge,false,471,471,0,0
4,RelatedToEdge,false,88,88,0,0
5,RelatedToEdge,false,17,17,0,0
6,RelatedToEdge,false,49,49,0,0
7,RelatedToEdge,false,83,83,0,0
8,DocumentEdge,false,1016,1016,0,0
9,RelatedToEdge,false,282,282,0,0
10,DocumentEdge,false,365,365,0,0
11,RelatedToEdge,false,29,29,0,0
12,DocumentEdge,false,2640,2640,0,0
13,DocumentEdge,false,104,104,0,0
14,RelatedToEdge,false,13,13,0,0
15,RelatedToEdge,false,1010,1010,0,0
16,DocumentEdge,false,234,234,0,0
17,RelatedToEdge,false,19,19,0,0
18,DocumentEdge,false,101,101,0,0
19,RelatedToEdge,false,12,12,0,0
20,DocumentEdge,false,982,982,0,0
21,RelatedToEdge,false,151,151,0,0
22,DocumentEdge,false,786,786,0,0
23,RelatedToEdge,false,107,107,0,0
24,DocumentEdge,false,440,440,0,0
25,RelatedToEdge,false,29,29,0,0
26,DocumentEdge,false,520,520,0,0
27,RelatedToEdge,false,45,45,0,0
28,DocumentEdge,false,1123,1123,0,0
29,RelatedToEdge,false,283,283,0,0
30,DocumentEdge,false,1817,1817,0,0
31,RelatedToEdge,false,229,229,0,0
32,DocumentEdge,false,826,826,0,0
33,RelatedToEdge,false,248,248,0,0
34,DocumentEdge,false,113,113,0,0
35,RelatedToEdge,false,12,12,0,0
36,DocumentEdge,false,1341,1341,0,0
37,RelatedToEdge,false,247,247,0,0
38,DocumentEdge,false,376,376,0,0
39,RelatedToEdge,false,20,20,0,0
40,DocumentEdge,false,221,221,0,0
41,RelatedToEdge,false,21,21,0,0
42,DocumentEdge,false,365,365,0,0
43,RelatedToEdge,false,162,162,0,0
44,DocumentEdge,false,123,123,0,0
45,RelatedToEdge,false,28,28,0,0
46,DocumentEdge,false,782,782,0,0
47,RelatedToEdge,false,77,77,0,0
48,DocumentEdge,false,1427,1427,0,0
49,RelatedToEdge,false,199,199,0,0
50,ContainedInEdge,true,2,0,1,1
51,ContainedInEdge,true,2,0,1,1
52,ContainedInEdge,true,4,0,3,1
53,ContainedInEdge,true,3,0,2,1
54,ContainedInEdge,true,2,0,1,1
55,ContainedInEdge,true,3,0,2,1
56,ContainedInEdge,true,2,0,1,1
57,ContainedInEdge,true,3,0,2,1
58,ContainedInEdge,true,3,0,2,1
59,ContainedInEdge,true,3,0,2,1
60,ContainedInEdge,true,2,0,1,1
61,ContainedInEdge,true,3,0,2,1
62,ContainedInEdge,true,4,0,3,1
63,ContainedInEdge,true,2,0,1,1
64,ContainedInEdge,true,2,0,1,1
65,ContainedInEdge,true,3,0,2,1
66,ContainedInEdge,true,2,0,1,1
67,ContainedInEdge,true,3,0,2,1
68,ContainedInEdge,true,3,0,2,1
69,ContainedInEdge,true,4,0,3,1
70,ContainedInEdge,true,3,0,2,1
71,ContainedInEdge,true,3,0,2,1
72,ContainedInEdge,true,2,0,1,1
73,ContainedInEdge,true,2,0,1,1
74,ContainedInEdge,true,2,0,1,1
75,ContainedInEdge,true,2,0,1,1
76,ContainedInEdge,true,2,0,1,1
77,ContainedInEdge,true,2,0,1,1
78,ContainedInEdge,true,2,0,1,1
79,ContainedInEdge,true,3,0,2,1
80,ContainedInEdge,true,2,0,1,1
81,ContainedInEdge,true,2,0,1,1
82,ContainedInEdge,true,2,0,1,1
83,ContainedInEdge,true,3,0,2,1
84,ContainedInEdge,true,3,0,2,1
85,ContainedInEdge,true,3,0,2,1
86,ContainedInEdge,true,3,0,2,1
87,ContainedInEdge,true,3,0,2,1
88,ContainedInEdge,true,3,0,2,1
89,ContainedInEdge,true,2,0,1,1
90,ContainedInEdge,true,3,0,2,1
91,ContainedInEdge,true,2,0,1,1
92,ContainedInEdge,true,2,0,1,1
93,ContainedInEdge,true,4,0,3,1
94,ContainedInEdge,true,2,0,1,1
95,ContainedInEdge,true,4,0,3,1
96,ContainedInEdge,true,3,0,2,1
97,ContainedInEdge,true,2,0,1,1
98,ContainedInEdge,true,2,0,1,1
99,ContainedInEdge,true,2,0,1,1
100,ContainedInEdge,true,4,0,3,1
101,ContainedInEdge,true,2,0,1,1
102,ContainedInEdge,true,2,0,1,1
103,ContainedInEdge,true,2,0,1,1
104,ContainedInEdge,true,2,0,1,1
105,ContainedInEdge,true,2,0,1,1
106,ContainedInEdge,true,2,0,1,1
