Node ID,Type,Degree
0,EntityNode,379
1,EntityNode,257
2,EntityNode,257
3,EntityNode,379
4,EntityNode,257
5,EntityNode,379
6,EntityNode,257
7,EntityNode,257
8,EntityNode,379
9,EntityNode,257
10,EntityNode,379
11,EntityNode,257
12,EntityNode,379
13,EntityNode,379
14,EntityNode,379
15,EntityNode,257
16,EntityNode,379
17,EntityNode,257
18,EntityNode,379
19,EntityNode,379
20,EntityNode,379
21,EntityNode,257
22,EntityNode,379
23,EntityNode,257
24,EntityNode,257
25,EntityNode,257
26,EntityNode,379
27,EntityNode,257
28,EntityNode,257
29,EntityNode,379
30,EntityNode,257
31,EntityNode,379
32,EntityNode,379
33,EntityNode,257
34,EntityNode,257
35,EntityNode,379
36,EntityNode,379
37,EntityNode,257
38,EntityNode,257
39,EntityNode,379
40,EntityNode,257
41,EntityNode,257
42,EntityNode,257
43,EntityNode,257
44,EntityNode,257
45,EntityNode,257
46,EntityNode,257
47,TermNode,257
48,TermNode,257
49,TermNode,257
50,TermNode,257
51,TermNode,257
52,TermNode,257
53,TermNode,257
54,TermNode,257
55,TermNode,257
56,TermNode,257
57,TermNode,257
58,TermNode,257
59,TermNode,257
60,TermNode,257
61,TermNode,257
62,TermNode,611
63,TermNode,257
64,TermNode,257
65,TermNode,257
66,TermNode,257
67,TermNode,257
68,TermNode,611
69,TermNode,257
70,TermNode,257
71,TermNode,257
72,TermNode,257
73,TermNode,257
74,TermNode,257
75,TermNode,257
76,TermNode,257
77,TermNode,257
78,TermNode,257
79,TermNode,257
80,TermNode,257
81,TermNode,611
82,TermNode,257
83,TermNode,257
84,TermNode,257
85,TermNode,257
86,TermNode,257
87,TermNode,257
88,TermNode,257
89,TermNode,611
90,TermNode,257
91,TermNode,257
92,TermNode,257
93,TermNode,257
94,TermNode,257
95,TermNode,257
96,TermNode,257
97,TermNode,257
98,TermNode,257
99,TermNode,257
100,TermNode,611
101,TermNode,257
102,TermNode,257
103,TermNode,257
104,TermNode,257
105,TermNode,257
106,TermNode,257
107,TermNode,257
108,TermNode,611
109,TermNode,257
110,TermNode,257
111,TermNode,257
112,TermNode,257
113,TermNode,257
114,TermNode,257
115,TermNode,257
116,TermNode,257
117,TermNode,257
118,TermNode,257
119,TermNode,257
120,TermNode,257
121,TermNode,611
122,TermNode,611
123,TermNode,257
124,TermNode,257
125,TermNode,257
126,TermNode,257
127,TermNode,257
128,TermNode,257
129,TermNode,257
130,TermNode,257
131,TermNode,257
132,TermNode,257
133,TermNode,257
134,TermNode,257
135,TermNode,257
136,TermNode,611
137,TermNode,257
138,TermNode,257
139,TermNode,257
140,TermNode,257
141,TermNode,257
142,TermNode,257
143,TermNode,257
144,TermNode,257
145,TermNode,257
146,TermNode,611
147,TermNode,257
148,TermNode,257
149,TermNode,257
150,TermNode,257
151,TermNode,257
152,TermNode,257
153,TermNode,257
154,TermNode,257
155,TermNode,611
156,TermNode,257
157,TermNode,257
158,TermNode,611
159,TermNode,257
160,TermNode,257
161,TermNode,257
162,TermNode,257
163,TermNode,257
164,TermNode,257
165,TermNode,257
166,TermNode,257
167,TermNode,257
168,TermNode,611
169,TermNode,257
170,TermNode,611
171,TermNode,611
172,TermNode,257
173,TermNode,611
174,TermNode,611
175,TermNode,257
176,TermNode,257
177,TermNode,257
178,TermNode,257
179,TermNode,257
180,TermNode,257
181,TermNode,257
182,TermNode,257
183,TermNode,257
184,TermNode,257
185,TermNode,257
186,TermNode,257
187,TermNode,611
188,TermNode,611
189,TermNode,257
190,TermNode,257
191,TermNode,257
192,TermNode,611
193,TermNode,257
194,TermNode,257
195,TermNode,257
196,TermNode,257
197,TermNode,257
198,TermNode,257
199,TermNode,611
200,TermNode,257
201,TermNode,257
202,TermNode,257
203,TermNode,257
204,TermNode,257
205,TermNode,257
206,TermNode,257
207,TermNode,257
208,TermNode,257
209,TermNode,611
210,TermNode,257
211,TermNode,257
212,TermNode,257
213,TermNode,257
214,TermNode,611
215,TermNode,257
216,TermNode,257
217,TermNode,257
218,TermNode,257
219,TermNode,611
220,TermNode,257
221,TermNode,257
222,TermNode,257
223,TermNode,257
224,TermNode,257
225,TermNode,257
226,TermNode,257
227,TermNode,257
228,TermNode,257
229,TermNode,257
230,TermNode,257
231,TermNode,257
232,TermNode,257
233,TermNode,257
234,TermNode,257
235,TermNode,257
236,TermNode,257
237,TermNode,257
238,TermNode,257
239,TermNode,257
240,TermNode,257
241,TermNode,257
242,TermNode,257
243,TermNode,257
244,TermNode,257
245,TermNode,611
246,TermNode,257
247,TermNode,257
248,TermNode,257
249,TermNode,257
250,TermNode,257
251,TermNode,257
252,TermNode,257
253,TermNode,257
254,TermNode,257
255,TermNode,257
256,TermNode,257
257,TermNode,257
258,TermNode,257
259,TermNode,257
260,TermNode,257
261,TermNode,257
262,TermNode,257
263,TermNode,257
264,TermNode,257
265,TermNode,257
266,TermNode,257
267,TermNode,257
268,TermNode,257
269,TermNode,257
270,TermNode,257
271,TermNode,257
272,TermNode,257
273,TermNode,257
274,TermNode,257
275,TermNode,257
276,TermNode,257
277,TermNode,379
278,TermNode,379
279,TermNode,379
280,TermNode,379
281,TermNode,379
282,TermNode,379
283,TermNode,379
284,TermNode,379
285,TermNode,379
286,TermNode,379
287,TermNode,379
288,TermNode,379
289,TermNode,379
290,TermNode,379
291,TermNode,379
292,TermNode,379
293,TermNode,379
294,TermNode,379
295,TermNode,379
296,TermNode,379
297,TermNode,379
298,TermNode,379
299,TermNode,379
300,TermNode,379
301,TermNode,379
302,TermNode,379
303,TermNode,379
304,TermNode,379
305,TermNode,379
306,TermNode,379
307,TermNode,379
308,TermNode,379
309,TermNode,379
310,TermNode,379
311,TermNode,379
312,TermNode,379
313,TermNode,379
314,TermNode,379
315,TermNode,379
316,TermNode,379
317,TermNode,379
318,TermNode,379
319,TermNode,379
320,TermNode,379
321,TermNode,379
322,TermNode,379
323,TermNode,379
324,TermNode,379
325,TermNode,379
326,TermNode,379
327,TermNode,379
328,TermNode,379
329,TermNode,379
330,TermNode,379
331,TermNode,379
332,TermNode,379
333,TermNode,379
334,TermNode,379
335,TermNode,379
336,TermNode,379
337,TermNode,379
338,TermNode,379
339,TermNode,379
340,TermNode,379
341,TermNode,379
342,TermNode,379
343,TermNode,379
344,TermNode,379
345,TermNode,379
346,TermNode,379
347,TermNode,379
348,TermNode,379
349,TermNode,379
350,TermNode,379
351,TermNode,379
352,TermNode,379
353,TermNode,379
354,TermNode,379
355,TermNode,379
356,TermNode,379
357,TermNode,379
358,TermNode,379
359,TermNode,379
360,TermNode,379
361,TermNode,379
362,TermNode,379
363,TermNode,379
364,TermNode,379
365,TermNode,379
366,TermNode,379
367,TermNode,379
